commentDate,videoDate,videoId,videoTitle,commentId,userName,comment_text,likes
2024-12-26T01:19:54Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,Ugzg_j7dojtC5yzs3eZ4AaABAg,@carlosrezende1391,"Maybe after the 4th quarter results in March, MVST could go much higher. Assuming another good quarter. I would think over $10",0
2024-12-25T09:57:00Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgwmxREPSz3GICWT8_54AaABAg,@maci4541,"Nice call on $GRRR, do u have any price targets for it?",1
2025-01-03T04:41:06Z,2024-12-25T01:17:10Z,EFhOzeexpj8,TARGET SHORT SELLERS &quot;$MVST the new $CLOV ?&quot; 25/12/2024,UgwXpjOC4tsp8WCBHZt4AaABAg,@TSSINVEST,You need go in and out with $AMPX,0
2024-10-17T14:37:52Z,2024-10-13T07:00:22Z,PMkRypqeWOQ,"Technical Analysis: $ASTS, $BAC, $CELH, $CLOV, $FSLR, $GOOG, $MSFT, $RIVN, $SMH, $XLF",UgwD7QXeltY0h0kfpJR4AaABAg,@prashannesarajah6846,Gone holiday? 😛,0
2024-10-05T16:55:36Z,2024-10-05T00:15:48Z,VxOhw0HQrbA,"Technical Analysis: $AAPL, $AFRM, $AMD, $AMZN, $BTC, $CLOV, $CRWD, $HIMS, $JMIA, $MU, $NQ, $XLE",UgxJqNYozKzWma6wob94AaABAg,@NoRandomTrades,Time Stamps 0:00 INTRO 3:53 AFRM 6:33 AMD 9:01 AMZN 11:11 BTC 13:09 CLOV 16:30 CRWD 19:25 HIMS 24:16 JMIA 25:48 MSFT 27:44 MU 29:21 NQ 30:35 XLE,0
2024-10-05T13:50:07Z,2024-10-05T00:15:48Z,VxOhw0HQrbA,"Technical Analysis: $AAPL, $AFRM, $AMD, $AMZN, $BTC, $CLOV, $CRWD, $HIMS, $JMIA, $MU, $NQ, $XLE",UgyGM5J6Gctz9zd4gCB4AaABAg,@reeseLol,Thanks for the shoutout! HIMS is up in the after hours because it was announced they would be added to the S&P Small Cap 600.,1
2024-10-06T07:16:23Z,2024-10-05T00:15:48Z,VxOhw0HQrbA,"Technical Analysis: $AAPL, $AFRM, $AMD, $AMZN, $BTC, $CLOV, $CRWD, $HIMS, $JMIA, $MU, $NQ, $XLE",UgzeZzc_UqyV_4ObMal4AaABAg,@jorainbo2001,"For the sma on daily chart, you mainly use 35 and 200? Do dou use others on other timeframes? Thanks for the video",1
2024-11-05T00:59:33Z,2024-11-04T00:42:45Z,Jlo4wzjnmbA,Technical Analysis: $AAPL $AFRM $AMZN $BTC $CLOV $CVNA $DDGO $GOOG $HIMS $MSFT $NQ $RDDT $XLU,UgzpvYclAenochRHvr14AaABAg,@Bakedzito,Thanks for your time man 👍,2
2024-11-04T00:48:05Z,2024-11-04T00:42:45Z,Jlo4wzjnmbA,Technical Analysis: $AAPL $AFRM $AMZN $BTC $CLOV $CVNA $DDGO $GOOG $HIMS $MSFT $NQ $RDDT $XLU,Ugwsto_9qrDv6NRdSFx4AaABAg,@NoRandomTrades,Time Stamps 0:00 INTRO 0:30 AAPL 2:02 AFRM 3:58 AMZN 7:33 BTC 9:28 CLOV 11:30 CVNA 13:56 DDGO 15:57 GOOG 17:43 HIMS 22:14 MSFT 24:31 NQ 26:34 RDDT 28:48 XLU,0
2024-11-04T01:03:28Z,2024-11-04T00:42:45Z,Jlo4wzjnmbA,Technical Analysis: $AAPL $AFRM $AMZN $BTC $CLOV $CVNA $DDGO $GOOG $HIMS $MSFT $NQ $RDDT $XLU,Ugz9MXFoo6C8QdifoCR4AaABAg,@reeseLol,There he isss been waiting for this video all weekend :),1
